date,open,high,close,low,volume,price_change,p_change,ma5,ma10,ma20,v_ma5,v_ma10,v_ma20
2017-10-30,25.68,26.09,24.99,24.6,495648.56,-0.68,-2.65,25.242,24.742,24.018,536297.52,448087.66,429015.56
2017-10-27,25.79,25.97,25.67,25.12,407667.03,0.15,0.59,25.274,24.668,23.838,527066.14,456915.71,412482.05
2017-10-26,24.82,26.24,25.52,24.79,714515.12,0.51,2.04,24.862,24.594,23.629,486453.85,478515.23,399686.27
2017-10-25,24.31,25.08,25.01,24.15,628094.19,-0.01,-0.04,24.438,24.434,23.448,421804.28,466679.92,373355.72
2017-10-24,25.14,25.17,25.02,24.43,435562.72,-0.13,-0.52,24.318,24.263,23.296,373691.67,440717.74,349780.94
2017-10-23,23.56,25.15,25.15,23.5,449491.62,1.54,6.52,24.242,24.147,23.137,359877.79,443964.66,342526.28
2017-10-20,23.25,23.73,23.61,23.2,204605.59,0.21,0.9,24.062,23.992,23.01,386765.27,455743.86,328042.61
2017-10-19,24.39,24.56,23.4,23.35,391267.28,-1.01,-4.14,24.326,23.882,22.954,470576.61,457050.0,329332.34
2017-10-18,24.55,25.19,24.41,24.11,387531.16,-0.23,-0.93,24.43,23.815,22.909,511555.56,453754.12,329879.48
2017-10-17,24.27,25.05,24.64,24.15,366493.28,0.39,1.61,24.208,23.581,22.831,507743.81,432324.4,337897.25
2017-10-16,24.83,25.24,24.25,24.25,583929.06,-0.68,-2.73,24.052,23.293,22.807,528051.52,409943.46,346812.42
2017-10-13,23.74,24.94,24.93,23.53,623662.25,1.01,4.22,23.922,23.007,22.764,524722.45,368048.4,335982.82
2017-10-12,23.62,24.4,23.92,23.42,596162.06,0.62,2.66,23.438,22.664,22.677,443523.4,320857.31,320643.51
2017-10-11,23.93,23.96,23.3,23.23,368472.41,-0.56,-2.35,23.2,22.462,22.621,395952.68,280031.52,305451.25
2017-10-10,23.72,24.1,23.86,23.4,468031.84,0.26,1.1,22.954,22.329,22.606,356905.0,258844.14,305919.32
2017-10-09,22.86,24.18,23.6,22.61,567283.69,1.09,4.84,22.534,22.127,22.561,291835.39,241087.9,299212.24
2017-09-29,22.65,22.8,22.51,22.4,217666.98,-0.22,-0.97,22.092,22.027,22.554,211374.36,200341.35,293331.0
2017-09-28,22.12,22.92,22.73,21.86,358308.47,0.66,2.99,21.89,22.025,22.616,198191.23,201614.68,301820.61
2017-09-27,21.89,22.19,22.07,21.68,173234.0,0.31,1.43,21.724,22.002,22.658,164110.35,206004.85,300000.41
2017-09-26,21.46,21.9,21.76,21.31,142683.8,0.37,1.73,21.704,22.08,22.732,160783.27,243470.1,324648.94
2017-09-25,21.5,21.93,21.39,21.39,164978.53,-0.11,-0.51,21.72,22.32,22.789,190340.41,283681.39,340514.76
2017-09-22,21.93,21.98,21.5,21.43,151751.34,-0.4,-1.83,21.962,22.52,22.836,189308.35,303917.24,357199.01
2017-09-21,22.12,22.44,21.9,21.88,187904.09,-0.07,-0.32,22.16,22.69,22.852,205038.12,320429.71,362406.99
2017-09-20,21.84,22.06,21.97,21.81,156598.61,0.13,0.59,22.28,22.78,22.858,247899.34,330870.99,364033.58
2017-09-19,22.73,22.73,21.84,21.7,290469.5,-0.76,-3.36,22.456,22.882,22.853,326156.93,352994.51,372295.06
2017-09-18,22.49,22.78,22.6,22.41,159818.19,0.11,0.49,22.92,22.995,22.869,377022.36,357336.58,374690.47
2017-09-15,22.38,22.79,22.49,22.01,230400.23,-0.01,-0.04,23.078,23.081,22.814,418526.13,386320.66,377755.6
2017-09-14,22.8,23.01,22.5,22.01,402210.19,-0.35,-1.53,23.22,23.207,22.774,435821.29,402026.55,376812.88
2017-09-13,24.12,24.12,22.85,22.77,547886.56,-1.31,-5.42,23.28,23.313,22.76,413842.64,393995.98,371184.02
2017-09-12,23.54,24.34,24.16,23.11,544796.62,0.77,3.29,23.308,23.383,22.702,379832.09,405827.78,352876.55
2017-09-11,23.23,23.86,23.39,23.1,367337.03,0.19,0.82,23.07,23.257,22.585,337650.79,397348.14,339444.11
2017-09-08,22.71,23.22,23.2,22.53,316876.03,0.4,1.75,23.084,23.151,22.487,354115.19,410480.78,338894.08
2017-09-07,22.88,23.28,22.8,22.65,292316.97,-0.19,-0.83,23.194,23.013,22.362,368231.8,404384.28,351477.33
2017-09-06,22.88,23.39,22.99,22.8,377833.81,0.02,0.09,23.346,22.935,22.322,374149.32,397196.16,352655.51
2017-09-05,23.46,23.5,22.97,22.96,333890.12,-0.49,-2.09,23.458,22.824,22.302,431823.47,391595.6,346027.17
2017-09-04,23.7,24.35,23.46,23.37,449659.0,-0.29,-1.22,23.444,22.743,22.29,457045.49,392044.36,347654.04
2017-09-01,23.5,24.02,23.75,23.32,387459.12,0.19,0.81,23.218,22.547,22.252,466846.37,369190.55,339716.79
2017-08-31,23.56,23.66,23.56,23.21,321904.53,0.01,0.04,22.832,22.34,22.187,440536.76,351599.21,333398.26
2017-08-30,22.95,23.91,23.55,22.7,666204.56,0.65,2.84,22.524,22.207,22.13,420243.0,348372.06,335390.51
2017-08-29,22.35,22.9,22.9,22.18,460000.25,0.57,2.55,22.19,22.021,22.083,351367.74,299925.33,324090.39
2017-08-28,22.0,22.78,22.33,21.67,498663.41,0.51,2.34,22.042,21.912,22.125,327043.23,281540.08,319909.44
2017-08-25,22.02,22.06,21.82,21.4,255911.05,-0.2,-0.91,21.876,21.823,22.209,271534.72,267307.39,320108.55
2017-08-24,21.87,22.23,22.02,21.62,220435.72,0.14,0.64,21.848,21.711,22.255,262661.66,298570.37,324105.29
2017-08-23,22.15,22.55,21.88,21.65,321828.28,-0.28,-1.26,21.89,21.709,22.301,276501.12,308114.86,338278.8
2017-08-22,21.41,22.22,22.16,21.21,338377.69,0.66,3.07,21.852,21.779,22.347,248482.91,300458.74,339718.76
2017-08-21,21.58,22.06,21.5,21.38,221120.84,-0.18,-0.83,21.782,21.837,22.36,236036.94,303263.71,345358.4
2017-08-18,21.99,22.11,21.68,21.5,211545.77,-0.55,-2.47,21.77,21.956,22.43,263080.06,310243.03,352261.69
2017-08-17,21.68,22.41,22.23,21.63,289633.03,0.54,2.49,21.574,22.034,22.489,334479.08,315197.3,369896.09
2017-08-16,21.76,21.91,21.69,21.45,181737.23,-0.12,-0.55,21.528,22.052,22.472,339728.6,322408.96,376016.83
2017-08-15,21.54,21.96,21.81,21.42,276147.81,0.37,1.73,21.706,22.145,22.489,352434.57,348255.45,396199.59
2017-08-14,20.75,21.66,21.44,20.7,356336.47,0.74,3.58,21.892,22.337,22.464,370490.49,358278.79,404969.71
2017-08-11,21.5,21.59,20.7,20.56,568540.88,-1.3,-5.91,22.142,22.595,22.376,357406.0,372909.71,403558.15
2017-08-10,22.52,22.85,22.0,21.82,315880.59,-0.58,-2.57,22.494,22.798,22.37,295915.52,349640.21,386870.81
2017-08-09,22.57,23.05,22.58,22.45,245267.08,-0.16,-0.7,22.576,22.893,22.3,305089.32,368442.74,390819.66
2017-08-08,22.66,22.79,22.74,21.78,366427.44,0.05,0.22,22.584,22.915,22.185,344076.33,378978.78,392516.89
2017-08-07,22.39,23.2,22.69,22.23,290914.03,0.23,1.02,22.782,22.882,22.051,346067.09,387453.08,391111.35
2017-08-04,22.4,22.8,22.46,22.11,261088.44,0.05,0.22,23.048,22.903,21.945,388413.41,394280.35,395832.49
2017-08-03,22.65,23.14,22.41,22.21,361749.59,-0.21,-0.93,23.102,22.943,21.897,403364.91,424594.88,406320.56
2017-08-02,23.85,23.99,22.62,22.57,440202.16,-1.11,-4.68,23.21,22.892,21.812,431796.17,429624.7,409233.99
2017-08-01,24.02,24.1,23.73,23.29,376381.25,-0.29,-1.21,23.246,22.832,21.714,413881.23,444143.74,402995.8
2017-07-31,22.75,24.15,24.02,22.55,502645.59,1.29,5.67,22.982,22.59,21.563,428839.06,451660.62,404661.54
2017-07-28,22.87,23.23,22.73,22.3,335845.97,-0.22,-0.96,22.758,22.157,21.395,400147.3,434206.6,402379.13
2017-07-27,22.65,23.36,22.95,22.03,503905.88,0.15,0.66,22.784,21.941,21.287,445824.85,424101.4,416715.02
2017-07-26,22.26,22.84,22.8,21.91,350627.44,0.45,2.01,22.574,21.706,21.129,427453.22,413196.59,416840.82
2017-07-25,22.82,23.4,22.41,22.03,451170.41,-0.49,-2.14,22.418,21.454,20.934,474406.24,406055.01,412767.33
2017-07-24,22.93,23.16,22.9,22.5,359186.81,0.04,0.17,22.198,21.22,20.772,474482.18,394769.62,406081.96
2017-07-21,21.96,23.35,22.86,21.96,564233.69,0.96,4.38,21.556,20.987,20.581,468265.91,397384.63,408906.04
2017-07-20,21.88,22.45,21.9,21.76,412047.75,-0.12,-0.55,21.098,20.851,20.352,402377.95,388046.25,391148.36
2017-07-19,21.25,22.3,22.02,21.05,585392.56,0.71,3.33,20.838,20.731,20.144,398939.95,388843.28,382021.38
2017-07-18,19.65,21.66,21.31,19.5,451550.09,1.62,8.23,20.49,20.596,19.962,337703.77,361847.87,362053.5
2017-07-17,20.36,20.5,19.69,19.23,328105.44,-0.88,-4.28,20.242,20.536,19.808,315057.06,357662.45,348730.42
2017-07-14,20.6,21.04,20.57,20.5,234793.91,-0.03,-0.15,20.418,20.632,19.728,326503.35,370551.65,339095.56
2017-07-13,20.5,21.1,20.6,20.33,394857.75,0.32,1.58,20.604,20.632,19.591,373714.54,409328.63,332667.33
2017-07-12,20.0,20.61,20.28,19.91,279211.66,0.21,1.05,20.624,20.552,19.458,378746.61,420485.05,321489.76
2017-07-11,20.47,20.48,20.07,19.93,338316.53,-0.5,-2.43,20.702,20.414,19.347,385991.98,419479.65,315769.08
2017-07-10,21.38,21.46,20.57,20.49,385336.88,-0.93,-4.33,20.83,20.324,19.247,400267.85,417394.31,309127.75
2017-07-07,20.79,21.55,21.5,20.52,470849.88,0.8,3.87,20.846,20.174,19.106,414599.95,420427.46,297652.95
2017-07-06,20.77,21.15,20.7,20.52,420018.12,0.03,0.14,20.66,19.852,18.925,444942.73,394250.47,283950.16
2017-07-05,20.6,20.78,20.67,20.36,315438.47,-0.04,-0.19,20.48,19.557,18.787,462223.48,375199.48,279124.58
2017-07-04,20.86,20.96,20.71,20.14,409695.88,0.06,0.29,20.126,19.327,18.632,452967.33,362259.13,276048.11
2017-07-03,20.71,21.04,20.65,20.33,456997.41,0.08,0.39,19.818,19.08,18.449,434520.77,339798.39,260765.32
2017-06-30,19.85,20.72,20.57,19.85,622563.75,0.77,3.89,19.502,18.824,18.264,426254.97,307639.47,245803.1
2017-06-29,19.02,20.15,19.8,19.01,506421.91,0.9,4.76,19.044,18.549,18.079,343558.2,256006.03,223627.53
2017-06-28,19.01,19.42,18.9,18.77,269157.69,-0.27,-1.41,18.634,18.364,17.906,288175.47,222494.47,207811.82
2017-06-27,19.11,19.43,19.17,18.93,317463.09,0.1,0.52,18.528,18.279,17.788,271550.93,212058.51,203341.62
2017-06-26,18.29,19.22,19.07,18.22,415668.41,0.79,4.32,18.342,18.17,17.666,245076.01,200861.2,195812.46
2017-06-23,17.7,18.36,18.28,17.65,209079.92,0.53,2.99,18.146,18.037,17.56,189023.96,174878.43,187718.08
2017-06-22,18.4,18.64,17.75,16.54,229508.23,-0.62,-3.38,18.054,17.998,17.494,168453.85,173649.86,191666.05
2017-06-21,18.3,18.62,18.37,18.14,186034.98,0.13,0.71,18.094,18.017,17.427,156813.47,183049.68,200561.64
2017-06-20,18.17,18.4,18.24,18.08,185088.5,0.15,0.83,18.03,17.936,17.398,152566.09,189837.1,204193.38
2017-06-19,17.83,18.17,18.09,17.82,135408.17,0.27,1.51,17.998,17.817,17.402,156646.39,181732.24,206888.99
2017-06-16,17.86,18.01,17.82,17.72,106229.39,-0.13,-0.72,17.928,17.703,17.436,160732.9,183966.73,215692.55
2017-06-15,18.06,18.29,17.95,17.86,171306.3,-0.1,-0.55,17.942,17.609,17.489,178845.87,191249.03,225336.45
2017-06-14,18.0,18.35,18.05,17.81,164798.08,-0.03,-0.17,17.94,17.447,17.542,209285.9,193129.16,244850.59
2017-06-13,17.68,18.23,18.08,17.64,205490.0,0.34,1.92,17.842,17.296,17.542,227108.1,194624.74,248563.04
2017-06-12,17.83,17.88,17.74,17.56,155840.72,-0.15,-0.84,17.636,17.161,17.535,206818.1,190763.73,250507.18
2017-06-09,17.99,18.07,17.89,17.6,196794.27,-0.05,-0.28,17.478,17.083,17.55,207200.57,200557.72,261401.57
2017-06-08,17.53,18.15,17.94,17.5,323506.41,0.38,2.16,17.276,16.99,17.53,203652.18,209682.24,271665.59
2017-06-07,17.08,17.75,17.56,17.05,253909.12,0.51,2.99,16.954,16.837,17.53,176972.43,218073.6,274808.64
2017-06-06,16.96,17.13,17.05,16.9,104039.98,0.1,0.59,16.75,16.86,17.51,162141.37,218549.65,275845.76
2017-06-05,16.95,17.25,16.95,16.89,157753.05,0.07,0.41,16.686,16.986,17.524,174709.36,232045.74,282429.59
2017-06-02,16.33,16.88,16.88,16.3,179052.36,0.55,3.37,16.688,17.168,17.538,193914.88,247418.37,287691.95
2017-06-01,16.45,16.81,16.33,16.28,190107.64,-0.21,-1.27,16.704,17.368,17.582,215712.29,259423.87,296107.15
2017-05-31,17.01,17.07,16.54,16.5,179753.8,-0.19,-1.14,16.72,17.636,17.638,259174.76,296572.02,299259.34
2017-05-26,16.9,17.14,16.73,16.69,166879.94,-0.23,-1.36,16.97,17.787,17.672,274957.94,302501.35,303395.32
2017-05-25,16.9,17.12,16.96,16.46,253780.64,0.0,0.0,17.286,17.908,17.705,289382.13,310250.63,318144.98
2017-05-24,16.2,17.15,16.96,16.16,288039.44,0.55,3.35,17.648,18.017,17.728,300921.86,322245.42,324499.18
2017-05-23,17.81,17.87,16.41,16.36,407420.0,-1.38,-7.76,18.032,18.07,17.672,303135.45,333648.93,317347.08
2017-05-22,18.32,18.51,17.79,17.69,258669.69,-0.52,-2.84,18.552,18.223,17.628,333969.28,331543.68,308237.62
2017-05-19,18.7,19.02,18.31,18.23,239000.88,-0.46,-2.45,18.604,18.159,17.551,330044.75,333141.86,307799.61
2017-05-18,18.84,19.24,18.77,18.62,311479.31,-0.11,-0.58,18.53,18.062,17.425,331119.12,332813.44,301585.21
2017-05-17,18.96,19.12,18.88,18.74,299107.38,-0.13,-0.68,18.386,17.908,17.273,343568.98,327965.53,293945.97
2017-05-16,17.92,19.11,19.01,17.74,561589.12,0.96,5.32,18.108,17.796,17.131,364162.42,332790.42,285233.63
2017-05-15,17.96,18.11,18.05,17.63,239047.08,0.11,0.61,17.894,17.639,16.99,329118.08,301946.66,265325.98
2017-05-12,18.05,18.13,17.94,17.74,244372.73,-0.11,-0.61,17.714,17.557,16.934,336238.96,304289.3,260599.41
2017-05-11,17.57,18.06,18.05,17.42,373728.59,0.56,3.2,17.594,17.501,16.902,334507.76,326039.34,256541.1
2017-05-10,17.78,18.14,17.49,17.49,402074.56,-0.45,-2.51,17.43,17.438,16.871,312362.08,326752.94,250860.99
2017-05-09,16.99,17.95,17.94,16.71,386367.44,0.79,4.61,17.484,17.273,16.853,301418.43,301045.23,242917.62
2017-05-08,17.37,17.88,17.15,17.06,274651.5,-0.19,-1.1,17.384,17.033,16.824,274775.24,284931.57,232050.35
2017-05-05,17.06,17.73,17.34,17.01,235716.72,0.11,0.64,17.4,16.942,16.829,272339.63,282457.36,226248.47
2017-05-04,17.56,17.7,17.23,17.23,263000.19,-0.53,-2.98,17.408,16.788,16.829,317570.91,270356.98,226513.34
2017-05-03,17.37,17.88,17.76,17.31,347356.31,0.32,1.83,17.446,16.638,16.85,341143.79,259926.4,224948.79
2017-05-02,17.23,17.57,17.44,17.18,253151.48,0.21,1.22,17.062,16.465,16.817,300672.02,237676.83,217124.24
2017-04-28,17.33,17.69,17.23,17.14,262473.44,-0.15,-0.86,16.682,16.341,16.801,295087.9,228705.31,226325.35
2017-04-27,17.19,17.49,17.38,16.9,461873.12,-0.04,-0.23,16.484,16.31,16.885,292575.1,216909.53,233098.08
2017-04-26,15.86,17.42,17.42,15.86,380864.62,1.58,9.97,16.168,16.302,17.003,223143.06,187042.86,229998.22
2017-04-25,15.7,15.95,15.84,15.48,144997.45,0.3,1.93,15.83,16.303,17.107,178709.01,174969.04,241125.99
2017-04-24,16.13,16.15,15.54,15.38,225230.88,-0.7,-4.31,15.868,16.433,17.327,174681.63,184790.0,281533.47
2017-04-21,16.1,16.44,16.24,16.1,249909.41,0.44,2.79,16.0,16.614,17.585,162322.71,179169.12,293786.87
2017-04-20,15.79,15.89,15.8,15.59,114712.92,0.07,0.45,16.136,16.716,17.714,141243.96,170039.59,288852.49
2017-04-19,16.0,16.0,15.73,15.48,158694.38,-0.3,-1.87,16.436,16.869,17.887,150942.65,182669.7,289374.84
2017-04-18,16.2,16.36,16.03,15.92,124860.58,-0.17,-1.05,16.776,17.061,18.068,171229.07,189971.18,293732.52
2017-04-17,16.92,16.95,16.2,16.01,163436.28,-0.72,-4.25,16.998,17.169,18.252,194898.37,196571.64,305239.57
2017-04-14,17.27,17.31,16.92,16.88,144515.62,-0.38,-2.2,17.228,17.261,18.401,196015.53,223945.39,303780.33
2017-04-13,17.5,17.55,17.3,17.23,163206.41,-0.13,-0.75,17.296,17.459,18.513,198835.22,249286.63,304421.28
2017-04-12,17.25,17.65,17.43,17.16,260126.48,0.29,1.69,17.302,17.704,18.605,214396.74,272953.58,306158.39
2017-04-11,17.35,17.45,17.14,16.83,243207.08,-0.21,-1.21,17.346,17.91,18.683,208713.28,307282.94,300166.36
2017-04-10,17.24,17.45,17.35,17.13,169022.06,0.09,0.52,17.34,18.221,18.786,198244.91,378276.93,302417.64
2017-04-07,17.31,17.54,17.26,17.16,158614.05,-0.07,-0.4,17.294,18.556,18.866,251875.25,408404.61,302794.86
2017-04-06,17.58,17.58,17.33,17.16,241014.05,-0.32,-1.81,17.622,18.712,18.933,299738.04,407665.4,299922.29
2017-04-05,17.36,17.76,17.65,17.19,231709.16,0.54,3.16,18.106,18.905,18.991,331510.42,396079.99,297541.92
2017-03-31,17.01,17.4,17.11,17.0,190865.23,-0.01,-0.06,18.474,19.075,19.062,405852.6,397493.86,292439.83
2017-03-30,18.73,18.79,17.12,17.06,437173.75,-1.78,-9.42,19.102,19.334,19.146,558308.94,413907.5,287095.91
2017-03-29,19.55,19.63,18.9,18.88,397928.0,-0.85,-4.3,19.818,19.541,19.226,564933.98,383615.27,270967.29
2017-03-28,19.38,20.1,19.75,19.32,399875.97,0.26,1.33,19.802,19.566,19.242,515592.76,359555.94,258030.41
2017-03-27,20.08,20.38,19.49,19.26,603420.06,-0.76,-3.75,19.704,19.506,19.217,460649.55,339363.2,245009.76
2017-03-24,20.69,21.45,20.25,19.92,953146.94,-0.45,-2.17,19.676,19.455,19.21,389135.11,293049.78,225022.21
2017-03-23,20.7,20.7,20.7,20.3,470298.91,1.88,9.99,19.566,19.35,19.157,269506.06,226558.35,184907.11
2016-09-09,19.24,19.24,18.82,18.81,151221.92,-0.44,-2.29,19.264,19.175,19.078,202296.56,197185.1,171244.04
2016-09-08,19.35,19.41,19.26,19.15,125159.91,-0.09,-0.47,19.33,19.153,19.073,203519.11,192179.19,169197.38
2016-09-07,19.5,19.68,19.35,19.3,245847.88,-0.35,-1.78,19.308,19.076,19.035,218076.84,199003.86,171992.33
2016-09-06,19.25,19.7,19.7,18.83,355001.69,0.51,2.66,19.234,19.048,19.018,196964.44,187385.81,166245.76
2016-09-05,19.29,19.34,19.19,19.1,134251.41,0.04,0.21,19.134,18.958,18.991,183610.63,160284.31,155659.76
2016-09-02,19.06,19.25,19.15,18.82,157334.67,0.0,0.0,19.086,18.911,18.979,192073.64,158319.32,156805.89
2016-09-01,19.01,19.39,19.15,18.99,197948.56,0.17,0.9,18.976,18.918,18.957,180839.26,156504.89,156284.97
2016-08-31,19.14,19.18,18.98,18.78,140285.89,-0.22,-1.15,18.844,18.928,18.951,179930.87,150656.32,155172.92
2016-08-30,19.01,19.43,19.2,18.95,288232.62,0.25,1.32,18.862,18.965,18.94,177807.18,156994.64,155717.85
2016-08-29,18.6,19.48,18.95,18.48,176566.48,0.35,1.88,18.782,18.963,18.92,136958.0,143255.87,146807.91
2016-08-26,18.6,18.7,18.6,18.4,101162.75,0.11,0.59,18.736,18.981,18.903,124564.99,145302.98,148309.75
2016-08-25,18.8,18.8,18.49,18.27,193406.62,-0.58,-3.04,18.86,18.993,18.938,132170.52,146215.58,153956.21
2016-08-24,18.8,19.2,19.07,18.75,129667.41,0.27,1.44,19.012,18.994,18.995,121381.76,144980.81,157232.16
2016-08-23,18.7,18.84,18.8,18.61,83986.72,0.08,0.43,19.068,18.987,19.049,136182.1,145105.7,175641.55
2016-08-22,19.2,19.27,18.72,18.71,114601.47,-0.5,-2.6,19.144,19.024,19.205,149553.75,151035.2,189333.25
2016-08-19,19.28,19.45,19.22,19.03,139190.38,0.03,0.16,19.226,19.046,19.361,166040.96,155292.47,202425.51
2016-08-18,19.3,19.39,19.25,19.18,139462.83,-0.1,-0.52,19.126,18.996,19.484,160260.64,156065.04,219649.34
2016-08-17,19.18,19.52,19.35,19.06,203669.09,0.17,0.89,18.976,18.974,19.582,168579.85,159689.53,227628.48
2016-08-16,19.11,19.4,19.18,19.1,150844.97,0.05,0.26,18.906,18.914,19.664,154029.31,154441.06,226671.74
2016-08-15,18.8,19.34,19.13,18.65,197037.52,0.41,2.19,18.904,18.876,19.755,152516.65,150359.95,228263.83
2016-08-12,18.6,18.74,18.72,18.41,110288.81,0.22,1.19,18.866,18.825,19.832,144543.98,151316.52,229650.96
2016-08-11,18.97,18.97,18.5,18.46,181058.86,-0.5,-2.63,18.866,18.883,19.954,151869.44,161696.83,236000.93
2016-08-10,19.17,19.32,19.0,19.0,130916.38,-0.17,-0.89,18.972,18.996,20.105,150799.2,169483.5,238689.28
2016-08-09,18.89,19.18,19.17,18.8,143281.7,0.23,1.21,18.922,19.111,20.233,154852.81,206177.4,250905.94
2016-08-08,18.6,18.94,18.94,18.27,157174.16,0.22,1.18,18.848,19.386,20.325,148203.25,227631.3,260525.92
2016-08-05,18.99,19.03,18.72,18.67,146916.11,-0.31,-1.63,18.784,19.675,20.436,158089.05,249558.55,279293.22
2016-08-04,18.9,19.14,19.03,18.78,175707.66,0.28,1.49,18.9,19.971,20.552,171524.22,283233.64,285899.52
2016-08-03,18.76,19.04,18.75,18.64,151184.41,-0.05,-0.27,19.02,20.189,20.647,188167.81,295567.43,298616.65
2016-08-02,18.62,18.89,18.8,18.6,110033.92,0.18,0.97,19.3,20.413,20.725,257501.99,298902.41,301639.81
2016-08-01,19.27,19.27,18.62,18.08,206603.17,-0.68,-3.52,19.924,20.634,20.812,307059.34,306167.7,306727.98
2016-07-29,19.41,19.82,19.3,19.1,214091.94,-0.33,-1.68,20.566,20.838,20.903,341028.05,307985.41,306049.47
2016-07-28,20.15,20.31,19.63,19.29,258925.59,-0.52,-2.58,21.042,21.024,20.95,394943.06,310305.03,308657.57
2016-07-27,21.81,21.95,20.15,20.0,497855.34,-1.77,-8.07,21.358,21.214,21.012,402967.04,307895.05,309008.04
2016-07-26,21.83,22.13,21.92,21.6,357820.66,0.09,0.41,21.526,21.354,21.061,340302.84,295634.47,297130.95
2016-07-25,21.51,22.16,21.83,21.51,376446.72,0.15,0.69,21.344,21.263,21.03,305276.07,293420.55,296790.58
2016-07-22,21.01,21.97,21.68,20.91,483667.0,0.47,2.22,21.11,21.197,20.992,274942.76,309027.89,292791.29
2016-07-21,20.88,21.58,21.21,20.75,299045.5,0.22,1.05,21.006,21.133,20.929,225666.99,288565.41,287112.02
2016-07-20,20.97,21.2,20.99,20.66,184534.3,-0.02,-0.1,21.07,21.105,20.914,212823.06,301665.88,286733.58
2016-07-19,20.66,21.06,21.01,20.49,182686.81,0.35,1.69,21.182,21.037,20.931,250966.11,304377.21,300729.23
2016-07-18,21.06,21.06,20.66,20.47,224780.19,-0.5,-2.36,21.182,20.99,20.905,281565.03,307288.25,314138.93
2016-07-15,21.6,21.87,21.16,21.11,237288.16,-0.37,-1.72,21.284,20.968,20.936,343113.01,304113.53,327512.49
2016-07-14,21.41,21.8,21.53,21.25,234825.84,-0.02,-0.09,21.26,20.875,20.888,351463.82,307010.12,331340.66
2016-07-13,21.09,21.82,21.55,21.02,375249.56,0.54,2.57,21.14,20.809,20.821,390508.71,310121.03,341233.7
2016-07-12,21.07,21.2,21.01,20.38,335681.38,-0.16,-0.76,20.892,20.767,20.753,357788.3,298627.42,343388.4
2016-07-11,22.11,22.52,21.17,21.16,532520.12,0.13,0.62,20.798,20.796,20.666,333011.47,300160.62,341978.26
2016-07-08,20.97,21.1,21.04,20.52,279042.22,0.11,0.53,20.652,20.786,20.576,265114.05,276554.7,341880.26
2016-07-07,20.5,21.1,20.93,20.43,430050.25,0.62,3.05,20.49,20.724,20.599,262556.42,285658.63,347137.66
2016-07-06,20.58,20.65,20.31,20.06,211647.55,-0.23,-1.12,20.478,20.723,20.636,229733.35,271801.28,342091.27
2016-07-05,20.4,20.8,20.54,20.25,211797.23,0.1,0.49,20.642,20.825,20.716,239466.53,297081.26,351516.22
2016-07-04,20.02,20.62,20.44,20.0,193033.02,0.21,1.04,20.794,20.82,20.776,267309.77,320989.61,370522.19
2016-07-01,20.71,20.97,20.23,20.21,266254.03,-0.64,-3.07,20.92,20.904,20.869,287995.35,350911.45,398744.54
2016-06-30,21.21,21.38,20.87,20.61,265934.94,-0.26,-1.23,20.958,20.9,20.921,308760.85,355671.2,420098.65
2016-06-29,21.45,21.49,21.13,20.95,260313.44,-0.17,-0.8,20.968,20.833,20.935,313869.2,372346.38,439395.83
2016-06-28,20.9,21.47,21.3,20.63,351013.41,0.23,1.09,21.008,20.739,20.866,354695.99,388149.38,451980.19
2016-06-27,20.2,21.2,21.07,20.19,296460.91,0.65,3.18,20.846,20.536,20.829,374669.45,383795.9,478837.25
2016-06-24,20.79,21.05,20.42,19.2,370081.53,-0.5,-2.39,20.888,20.365,20.793,413827.56,407205.83,504174.7
2016-06-23,21.28,21.28,20.92,20.61,291476.72,-0.41,-1.92,20.842,20.474,20.752,402581.55,408616.7,512012.03
2016-06-22,20.65,21.51,21.33,20.5,464447.38,0.84,4.1,20.698,20.549,20.673,430823.55,412381.27,519263.96
2016-06-21,21.34,21.44,20.49,20.31,450880.69,-0.79,-3.71,20.47,20.606,20.597,421602.78,405951.18,524542.46
2016-06-20,20.15,21.42,21.28,20.03,492251.47,1.09,5.4,20.226,20.732,20.558,392922.34,420054.76,541007.27
2016-06-17,20.23,20.55,20.19,19.86,313851.5,-0.01,-0.05,19.842,20.834,20.466,400584.1,446577.64,562169.87
2016-06-16,20.0,20.88,20.2,19.91,432686.72,0.01,0.05,20.106,20.942,20.348,414651.84,484526.09,563151.6
2016-06-15,18.9,20.39,20.19,18.82,418343.5,0.92,4.77,20.4,21.037,20.273,393938.98,506445.28,561510.62
2016-06-14,19.01,19.32,19.27,18.84,307478.53,-0.09,-0.47,20.742,20.993,20.216,390299.59,515811.0,563794.84
2016-06-13,20.98,21.16,19.36,19.36,530560.25,-2.15,-9.99,21.238,21.121,20.162,447187.18,573878.6,568924.6
2016-06-08,21.66,22.04,21.51,21.32,384190.22,-0.16,-0.74,21.826,21.22,20.098,492571.17,601143.58,563402.58
2016-06-07,21.75,21.99,21.67,21.3,329122.41,-0.23,-1.05,21.778,21.03,19.94,554400.34,615407.37,565112.14
2016-06-06,22.05,22.21,21.9,21.47,400146.53,0.15,0.69,21.674,20.797,19.783,618951.57,626146.66,569211.97
2016-06-03,22.07,22.11,21.75,21.4,591916.5,-0.55,-2.47,21.244,20.587,19.635,641322.41,643133.74,580367.5
2016-06-02,21.25,22.44,22.3,21.05,757480.19,1.03,4.84,21.004,20.383,19.485,700570.01,661959.78,581782.34
